event_id,account_id,sub_id,type,amount,event_date
EVT-000157,ACC-01472,SUB-000126,new,114.98,2025-08-16
EVT-000158,ACC-00749,SUB-000127,new,88.47,2025-10-31
EVT-000159,ACC-01556,SUB-000128,new,492.23,2025-04-11
EVT-000160,ACC-01556,SUB-000128,churn,-492.23,2025-07-10
EVT-000161,ACC-00405,SUB-000129,new,103.52,2024-03-28
EVT-000162,ACC-00405,SUB-000129,churn,-103.52,2024-11-23
EVT-000163,ACC-00813,SUB-000130,new,118.73,2025-09-26
EVT-000164,ACC-00733,SUB-000131,new,129.04,2024-12-20
EVT-000165,ACC-00733,SUB-000131,expansion,38.37,2025-03-23
EVT-000166,ACC-00540,SUB-000132,new,101.83,2026-04-01
EVT-000167,ACC-00649,SUB-000133,new,88.14,2025-08-14
EVT-000168,ACC-00102,SUB-000134,new,520.4,2025-12-08
EVT-000169,ACC-00275,SUB-000135,new,113.95,2024-11-07
EVT-000170,ACC-00275,SUB-000135,churn,-113.95,2025-10-03
EVT-000171,ACC-00182,SUB-000136,new,701.23,2024-04-21
EVT-000172,ACC-01053,SUB-000137,new,127.3,2024-02-26
EVT-000173,ACC-01416,SUB-000138,new,120.74,2025-06-07
EVT-000174,ACC-00374,SUB-000139,new,114.7,2025-10-19
EVT-000175,ACC-01196,SUB-000140,new,101.65,2024-07-23
EVT-000176,ACC-00824,SUB-000141,new,103.21,2024-04-16
EVT-000177,ACC-01575,SUB-000142,new,107.1,2025-05-27
EVT-000178,ACC-01650,SUB-000143,new,89.84,2024-06-25
EVT-000179,ACC-01650,SUB-000143,expansion,19.43,2025-06-13
EVT-000180,ACC-01335,SUB-000144,new,112.63,2026-04-22
EVT-000181,ACC-00570,SUB-000145,new,107.19,2026-05-18
EVT-000182,ACC-01082,SUB-000146,new,115.33,2026-04-05
EVT-000183,ACC-00977,SUB-000147,new,118.38,2024-02-12
EVT-000184,ACC-00481,SUB-000148,new,93.34,2024-08-27
EVT-000185,ACC-01716,SUB-000149,new,122.69,2025-06-06
EVT-000186,ACC-01705,SUB-000150,new,110.9,2024-11-17
EVT-000187,ACC-01330,SUB-000151,new,90.02,2024-10-23
EVT-000188,ACC-01330,SUB-000151,churn,-90.02,2025-06-20
EVT-000189,ACC-01736,SUB-000152,new,90.38,2025-08-01
EVT-000190,ACC-01559,SUB-000153,new,114.6,2024-11-28
EVT-000191,ACC-00921,SUB-000154,new,268.69,2024-04-07
EVT-000192,ACC-00921,SUB-000154,expansion,27.23,2024-07-12
EVT-000193,ACC-00483,SUB-000155,new,662.65,2025-12-26
EVT-000194,ACC-00483,SUB-000155,expansion,166.53,2026-06-08
EVT-000195,ACC-00129,SUB-000156,new,95.86,2025-06-08
EVT-000196,ACC-00319,SUB-000157,new,123.94,2025-05-24
EVT-000197,ACC-00319,SUB-000157,expansion,15.1,2026-03-11
EVT-000198,ACC-00014,SUB-000158,new,87.9,2025-05-10
EVT-000199,ACC-00908,SUB-000159,new,99.73,2025-10-11
EVT-000200,ACC-00627,SUB-000160,new,114.64,2025-02-26
EVT-000201,ACC-00627,SUB-000160,expansion,43.88,2025-09-21
EVT-000202,ACC-00739,SUB-000161,new,109.22,2025-06-05
EVT-000203,ACC-00739,SUB-000161,expansion,37.28,2025-09-23
EVT-000204,ACC-00373,SUB-000162,new,90.43,2024-05-04
EVT-000205,ACC-00373,SUB-000162,expansion,20.09,2024-11-26
EVT-000206,ACC-01328,SUB-000163,new,89.48,2024-11-09
EVT-000207,ACC-00307,SUB-000164,new,91.51,2025-02-08
EVT-000208,ACC-00886,SUB-000165,new,93.88,2025-08-19
EVT-000209,ACC-00886,SUB-000165,expansion,34.68,2025-11-07
EVT-000210,ACC-00749,SUB-000166,new,93.52,2025-02-04
EVT-000211,ACC-01311,SUB-000167,new,85.88,2026-05-30
EVT-000212,ACC-00765,SUB-000168,new,113.62,2024-10-02
EVT-000213,ACC-01408,SUB-000169,new,110.15,2026-06-16
EVT-000214,ACC-01240,SUB-000170,new,102.3,2024-06-27
EVT-000215,ACC-01240,SUB-000170,churn,-102.3,2025-03-24
EVT-000216,ACC-01739,SUB-000171,new,88.18,2024-05-17
EVT-000217,ACC-01739,SUB-000171,churn,-88.18,2025-12-08
EVT-000218,ACC-00299,SUB-000172,new,505.64,2024-10-16
EVT-000219,ACC-00503,SUB-000173,new,261.18,2024-11-11
EVT-000220,ACC-01334,SUB-000174,new,553.85,2024-04-16
EVT-000221,ACC-00615,SUB-000175,new,108.79,2026-06-02
EVT-000222,ACC-01259,SUB-000176,new,128.48,2025-01-30
EVT-000223,ACC-01259,SUB-000176,churn,-128.48,2026-06-24
EVT-000224,ACC-01124,SUB-000177,new,88.09,2025-12-06
EVT-000225,ACC-01759,SUB-000178,new,110.16,2024-03-06
EVT-000226,ACC-01641,SUB-000179,new,95.83,2025-09-29
EVT-000227,ACC-01612,SUB-000180,new,119.17,2025-08-28
EVT-000228,ACC-01226,SUB-000181,new,90.54,2026-02-11
EVT-000229,ACC-01539,SUB-000182,new,91.33,2025-10-07
EVT-000230,ACC-01754,SUB-000183,new,88.57,2024-02-11
EVT-000231,ACC-01754,SUB-000183,expansion,9.33,2024-05-26
EVT-000232,ACC-00651,SUB-000184,new,210.55,2025-04-08
EVT-000233,ACC-01161,SUB-000185,new,127.04,2025-03-25
EVT-000234,ACC-00132,SUB-000186,new,109.44,2025-02-08
EVT-000235,ACC-00015,SUB-000187,new,676.73,2024-10-17
EVT-000236,ACC-00719,SUB-000188,new,272.91,2025-09-16
EVT-000237,ACC-00024,SUB-000189,new,552.36,2024-10-08
EVT-000238,ACC-00796,SUB-000190,new,89.75,2025-08-28
EVT-000239,ACC-01323,SUB-000191,new,101.89,2024-11-25
EVT-000240,ACC-00704,SUB-000192,new,121.66,2024-06-16
EVT-000241,ACC-00946,SUB-000193,new,103.06,2025-09-27
EVT-000242,ACC-00946,SUB-000193,expansion,36.07,2025-11-30
EVT-000243,ACC-01193,SUB-000194,new,98.35,2024-04-13
EVT-000244,ACC-01193,SUB-000194,churn,-98.35,2024-07-12
EVT-000245,ACC-00521,SUB-000195,new,120.25,2025-07-15
EVT-000246,ACC-00541,SUB-000196,new,122.62,2024-10-29
EVT-000247,ACC-00415,SUB-000197,new,103.96,2026-04-27
EVT-000248,ACC-00383,SUB-000198,new,88.12,2025-01-19
EVT-000249,ACC-00233,SUB-000199,new,123.15,2026-03-07
EVT-000250,ACC-01522,SUB-000200,new,500.3,2025-01-17
EVT-000251,ACC-01664,SUB-000201,new,103.4,2025-03-11
EVT-000252,ACC-00627,SUB-000202,new,106.08,2025-07-16
EVT-000253,ACC-00032,SUB-000203,new,91.49,2024-06-01
EVT-000254,ACC-00661,SUB-000204,new,126.65,2026-01-23
EVT-000255,ACC-00109,SUB-000205,new,118.19,2025-03-28
EVT-000256,ACC-01784,SUB-000206,new,85.78,2025-01-05
EVT-000257,ACC-00027,SUB-000207,new,301.05,2024-04-23
EVT-000258,ACC-00601,SUB-000208,new,104.64,2026-05-19
EVT-000259,ACC-00549,SUB-000209,new,274.87,2025-08-02
EVT-000260,ACC-00549,SUB-000209,expansion,79.91,2026-04-05
EVT-000261,ACC-00441,SUB-000210,new,128.65,2026-05-11
EVT-000262,ACC-01077,SUB-000211,new,123.68,2024-05-13
EVT-000263,ACC-00987,SUB-000212,new,90.6,2024-08-29
EVT-000264,ACC-00987,SUB-000212,expansion,14.37,2025-07-21
EVT-000265,ACC-00161,SUB-000213,new,88.84,2026-02-22
EVT-000266,ACC-00015,SUB-000214,new,119.93,2025-09-12
EVT-000267,ACC-01149,SUB-000215,new,126.66,2025-10-03
EVT-000268,ACC-00380,SUB-000216,new,88.98,2026-01-30
EVT-000269,ACC-01416,SUB-000217,new,116.27,2025-10-27
EVT-000270,ACC-01416,SUB-000217,expansion,19.07,2026-06-19
EVT-000271,ACC-01371,SUB-000218,new,592.05,2026-04-18
EVT-000272,ACC-01624,SUB-000219,new,104.16,2025-12-01
EVT-000273,ACC-01494,SUB-000220,new,113.45,2024-07-15
EVT-000274,ACC-00174,SUB-000221,new,96.49,2024-09-08
EVT-000275,ACC-00897,SUB-000222,new,211.79,2025-08-31
EVT-000276,ACC-00454,SUB-000223,new,300.63,2025-06-25
EVT-000277,ACC-00835,SUB-000224,new,101.19,2026-06-10
EVT-000278,ACC-00742,SUB-000225,new,100.26,2026-04-11
EVT-000279,ACC-00341,SUB-000226,new,97.09,2024-11-13
EVT-000280,ACC-01617,SUB-000227,new,102.91,2024-05-12
EVT-000281,ACC-00032,SUB-000228,new,122.15,2025-05-03
EVT-000282,ACC-00775,SUB-000229,new,85.48,2025-08-03
EVT-000283,ACC-01365,SUB-000230,new,100.34,2024-10-14
EVT-000284,ACC-00188,SUB-000231,new,116.07,2026-06-03
EVT-000285,ACC-01587,SUB-000232,new,124.2,2026-03-09
EVT-000286,ACC-00627,SUB-000233,new,555.56,2024-02-07
EVT-000287,ACC-00144,SUB-000234,new,123.24,2025-08-02
EVT-000288,ACC-00151,SUB-000235,new,95.63,2026-04-19
EVT-000289,ACC-01232,SUB-000236,new,247.86,2024-06-19
EVT-000290,ACC-00673,SUB-000237,new,122.69,2024-10-10
EVT-000291,ACC-01238,SUB-000238,new,119.47,2024-08-10
EVT-000292,ACC-01062,SUB-000239,new,127.94,2025-02-09
EVT-000293,ACC-01277,SUB-000240,new,98.1,2024-06-17
EVT-000294,ACC-00704,SUB-000241,new,541.84,2024-05-20
EVT-000295,ACC-00704,SUB-000241,expansion,63.32,2025-04-16
EVT-000296,ACC-00001,SUB-000242,new,114.43,2025-05-07
EVT-000297,ACC-00843,SUB-000243,new,556.05,2025-08-12
EVT-000298,ACC-01154,SUB-000244,new,238.26,2026-04-12
EVT-000299,ACC-00100,SUB-000245,new,123.88,2026-02-19
EVT-000300,ACC-00164,SUB-000246,new,212.3,2026-03-06
EVT-000301,ACC-00359,SUB-000247,new,103.65,2024-08-05
EVT-000302,ACC-00359,SUB-000247,churn,-103.65,2026-03-28
EVT-000303,ACC-01325,SUB-000248,new,119.14,2024-09-17
EVT-000304,ACC-00107,SUB-000249,new,117.06,2024-07-17
EVT-000305,ACC-00107,SUB-000249,expansion,29.09,2025-07-11
EVT-000306,ACC-00160,SUB-000250,new,113.23,2025-01-05
EVT-000307,ACC-00647,SUB-000251,new,119.37,2025-10-11
EVT-000308,ACC-01603,SUB-000252,new,85.74,2026-04-18
EVT-000309,ACC-01603,SUB-000252,expansion,15.68,2026-06-27
EVT-000310,ACC-00754,SUB-000253,new,533.92,2025-12-25
EVT-000311,ACC-00097,SUB-000254,new,102.95,2025-12-06
EVT-000312,ACC-00532,SUB-000255,new,92.55,2024-05-30
EVT-000313,ACC-01337,SUB-000256,new,93.14,2024-11-12
EVT-000314,ACC-01337,SUB-000256,expansion,10.81,2025-10-14
EVT-000315,ACC-01551,SUB-000257,new,115.65,2024-09-22
EVT-000316,ACC-00136,SUB-000258,new,104.93,2025-07-13
EVT-000317,ACC-00136,SUB-000258,churn,-104.93,2026-03-10
EVT-000318,ACC-00861,SUB-000259,new,96.16,2024-11-26
EVT-000319,ACC-01403,SUB-000260,new,206.74,2025-12-23
EVT-000320,ACC-01756,SUB-000261,new,123.31,2025-11-21
EVT-000321,ACC-00929,SUB-000262,new,109.45,2024-10-25
EVT-000322,ACC-00647,SUB-000263,new,262.58,2025-04-19
EVT-000323,ACC-00316,SUB-000264,new,100.62,2025-11-30
EVT-000324,ACC-00870,SUB-000265,new,106.2,2024-09-30
EVT-000325,ACC-00870,SUB-000265,churn,-106.2,2026-05-23
EVT-000326,ACC-01677,SUB-000266,new,121.41,2026-01-08
EVT-000327,ACC-01345,SUB-000267,new,637.01,2025-06-18
EVT-000328,ACC-01661,SUB-000268,new,112.45,2026-02-13
EVT-000329,ACC-00310,SUB-000269,new,101.26,2025-12-31
EVT-000330,ACC-01593,SUB-000270,new,659.39,2025-04-28
EVT-000331,ACC-01180,SUB-000271,new,512.94,2024-09-12
EVT-000332,ACC-01180,SUB-000271,churn,-512.94,2026-02-04
EVT-000333,ACC-00410,SUB-000272,new,104.58,2025-10-20
EVT-000334,ACC-01442,SUB-000273,new,580.04,2024-12-18
EVT-000335,ACC-01312,SUB-000274,new,98.58,2024-05-14
EVT-000336,ACC-00990,SUB-000275,new,123.18,2025-12-22
EVT-000337,ACC-00422,SUB-000276,new,483.86,2025-08-08
EVT-000338,ACC-00422,SUB-000276,expansion,171.7,2026-01-09
EVT-000339,ACC-01373,SUB-000277,new,96.52,2026-02-20
EVT-000340,ACC-00214,SUB-000278,new,126.4,2025-12-21
EVT-000341,ACC-00860,SUB-000279,new,95.16,2024-06-30
EVT-000342,ACC-00860,SUB-000279,churn,-95.16,2025-11-22
EVT-000343,ACC-01584,SUB-000280,new,92.94,2024-12-24
EVT-000344,ACC-01790,SUB-000281,new,127.91,2025-10-27
EVT-000345,ACC-00203,SUB-000282,new,301.2,2025-08-16
EVT-000346,ACC-01695,SUB-000283,new,227.92,2026-02-27
EVT-000347,ACC-00059,SUB-000284,new,113.58,2026-02-01
EVT-000348,ACC-00507,SUB-000285,new,109.21,2026-03-14
EVT-000349,ACC-01285,SUB-000286,new,87.76,2025-09-01
EVT-000350,ACC-00552,SUB-000287,new,111.03,2025-12-31
EVT-000351,ACC-01739,SUB-000288,new,109.21,2026-03-10
EVT-000352,ACC-00658,SUB-000289,new,113.63,2025-11-04
EVT-000353,ACC-00658,SUB-000289,expansion,16.35,2026-04-20
EVT-000354,ACC-01562,SUB-000290,new,491.82,2024-08-27
EVT-000355,ACC-00705,SUB-000291,new,593.81,2024-09-10
EVT-000356,ACC-00870,SUB-000292,new,116.25,2025-01-03
EVT-000357,ACC-00806,SUB-000293,new,203.65,2024-05-18
EVT-000358,ACC-00737,SUB-000294,new,97.93,2024-09-15
EVT-000359,ACC-00982,SUB-000295,new,127.48,2024-05-07
EVT-000360,ACC-00982,SUB-000295,churn,-127.48,2025-10-29
EVT-000361,ACC-00030,SUB-000296,new,93.76,2025-04-01
EVT-000362,ACC-00648,SUB-000297,new,129.28,2024-08-07
EVT-000363,ACC-01045,SUB-000298,new,92.91,2024-06-24
EVT-000364,ACC-01045,SUB-000298,expansion,20.03,2025-03-28
EVT-000365,ACC-01042,SUB-000299,new,90.32,2025-07-25
EVT-000366,ACC-00335,SUB-000300,new,93.59,2024-06-28
EVT-000367,ACC-00712,SUB-000301,new,102.24,2025-05-02
EVT-000368,ACC-00712,SUB-000301,expansion,34.52,2026-03-18
EVT-000369,ACC-00069,SUB-000302,new,198.64,2025-11-13
EVT-000370,ACC-00551,SUB-000303,new,90.88,2024-07-03
EVT-000371,ACC-00406,SUB-000304,new,654.02,2025-08-11
EVT-000372,ACC-00639,SUB-000305,new,121.99,2024-11-27
EVT-000373,ACC-00504,SUB-000306,new,92.58,2026-05-25
EVT-000374,ACC-00831,SUB-000307,new,236.72,2025-04-19
EVT-000375,ACC-00831,SUB-000307,expansion,70.87,2025-10-09
EVT-000376,ACC-00414,SUB-000308,new,87.76,2024-02-22
EVT-000377,ACC-00414,SUB-000308,churn,-87.76,2024-05-22
EVT-000378,ACC-00490,SUB-000309,new,287.85,2026-06-01
EVT-000379,ACC-01212,SUB-000310,new,98.56,2025-07-29
EVT-000380,ACC-01212,SUB-000310,churn,-98.56,2026-04-25
EVT-000381,ACC-01512,SUB-000311,new,91.69,2024-04-25
EVT-000382,ACC-01416,SUB-000312,new,93.58,2025-07-24
EVT-000383,ACC-00142,SUB-000313,new,105.92,2026-05-06
EVT-000384,ACC-00340,SUB-000314,new,108.49,2025-01-16
EVT-000385,ACC-00340,SUB-000314,expansion,18.84,2026-01-12
EVT-000386,ACC-01408,SUB-000315,new,100.23,2024-11-11
EVT-000387,ACC-01562,SUB-000316,new,577.96,2025-04-02
EVT-000388,ACC-01473,SUB-000317,new,109.65,2024-11-27
EVT-000389,ACC-01645,SUB-000318,new,475.55,2024-02-07
EVT-000390,ACC-01645,SUB-000318,churn,-475.55,2024-11-03
EVT-000391,ACC-01537,SUB-000319,new,98.65,2025-03-23
EVT-000392,ACC-01040,SUB-000320,new,118.25,2024-08-31
EVT-000393,ACC-01165,SUB-000321,new,284.59,2024-07-25
EVT-000394,ACC-01723,SUB-000322,new,122.88,2025-08-24
EVT-000395,ACC-00546,SUB-000323,new,115.41,2024-11-26
EVT-000396,ACC-00843,SUB-000324,new,126.12,2026-02-22
EVT-000397,ACC-00477,SUB-000325,new,108.59,2024-08-09
EVT-000398,ACC-00477,SUB-000325,churn,-108.59,2025-10-03
EVT-000399,ACC-01505,SUB-000326,new,98.25,2025-10-11
EVT-000400,ACC-01596,SUB-000327,new,117.94,2026-03-10
EVT-000401,ACC-01461,SUB-000328,new,90.85,2024-07-05
EVT-000402,ACC-01640,SUB-000329,new,274.77,2025-05-10
EVT-000403,ACC-01539,SUB-000330,new,209.36,2024-06-26
EVT-000404,ACC-01756,SUB-000331,new,116.39,2024-11-18
EVT-000405,ACC-00410,SUB-000332,new,91.53,2025-08-23
EVT-000406,ACC-01342,SUB-000333,new,124.21,2024-12-28
