health_id,account_id,sub_id,snapshot_date,usage_score,login_frequency_30d,support_tickets_30d,days_to_renewal,health_score,risk_tier
HS-000045,ACC-00144,SUB-000045,2026-02-13,95,4,2,113,69.5,healthy
HS-000046,ACC-01219,SUB-000046,2026-04-12,43,10,3,115,50.5,watch
HS-000047,ACC-00117,SUB-000047,2026-05-16,59,23,4,248,71.5,healthy
HS-000048,ACC-00200,SUB-000048,2026-02-10,71,4,0,109,61.5,watch
HS-000049,ACC-00760,SUB-000049,2025-05-24,24,1,7,109,19.5,high_risk
HS-000050,ACC-00374,SUB-000050,2026-01-24,93,25,4,131,88.5,healthy
HS-000051,ACC-00449,SUB-000051,2024-12-21,41,3,7,98,31.0,high_risk
HS-000052,ACC-00849,SUB-000052,2026-05-28,45,8,4,86,46.5,watch
HS-000053,ACC-00101,SUB-000053,2026-03-26,79,7,0,54,70.0,healthy
HS-000054,ACC-01130,SUB-000054,2026-02-01,53,17,0,166,72.0,healthy
HS-000055,ACC-01427,SUB-000055,2025-12-18,70,11,0,184,71.5,healthy
HS-000056,ACC-01555,SUB-000056,2025-12-26,13,3,6,98,19.0,high_risk
HS-000057,ACC-01752,SUB-000057,2026-04-21,45,10,4,99,49.5,watch
HS-000058,ACC-00748,SUB-000058,2026-03-24,52,16,4,236,62.0,watch
HS-000059,ACC-00994,SUB-000059,2025-12-23,79,10,4,95,66.5,healthy
HS-000060,ACC-00959,SUB-000060,2025-10-22,75,10,0,142,72.5,healthy
HS-000061,ACC-01291,SUB-000061,2025-07-10,45,0,2,105,38.5,high_risk
HS-000062,ACC-01077,SUB-000062,2026-02-09,55,20,1,140,75.5,healthy
HS-000063,ACC-00684,SUB-000063,2025-10-21,87,17,1,227,87.0,healthy
HS-000064,ACC-00706,SUB-000064,2026-04-26,59,4,2,275,51.5,watch
HS-000065,ACC-01372,SUB-000065,2025-11-01,44,22,2,206,68.0,healthy
HS-000066,ACC-00365,SUB-000066,2025-10-28,45,24,2,294,68.5,healthy
HS-000067,ACC-01277,SUB-000067,2026-04-06,72,6,0,25,65.0,healthy
HS-000068,ACC-01183,SUB-000068,2025-12-14,84,22,4,167,84.0,healthy
HS-000069,ACC-00715,SUB-000069,2026-03-15,91,21,1,104,93.5,healthy
HS-000070,ACC-00886,SUB-000070,2026-01-31,44,22,3,278,66.0,healthy
HS-000071,ACC-01506,SUB-000071,2025-01-12,31,4,5,101,31.5,high_risk
HS-000072,ACC-00163,SUB-000072,2026-03-17,42,5,0,285,48.5,watch
HS-000073,ACC-01410,SUB-000073,2024-10-26,14,0,9,70,9.0,high_risk
HS-000074,ACC-01084,SUB-000074,2026-02-03,49,7,3,173,49.0,watch
HS-000075,ACC-00062,SUB-000075,2025-10-18,73,10,0,66,71.5,healthy
HS-000076,ACC-00213,SUB-000076,2025-12-24,57,6,0,280,57.5,watch
HS-000077,ACC-00593,SUB-000077,2026-02-16,59,11,2,97,62.0,watch
HS-000078,ACC-00324,SUB-000078,2025-12-09,55,18,2,90,70.5,healthy
HS-000079,ACC-00555,SUB-000079,2026-01-15,78,12,0,273,77.0,healthy
HS-000080,ACC-00171,SUB-000080,2025-09-17,61,20,2,263,76.5,healthy
HS-000081,ACC-00968,SUB-000081,2025-10-15,42,7,1,86,49.5,watch
HS-000082,ACC-00692,SUB-000082,2025-09-14,82,23,1,61,89.0,healthy
HS-000083,ACC-00677,SUB-000083,2026-05-03,78,5,2,244,62.5,watch
HS-000084,ACC-01124,SUB-000084,2026-04-26,78,5,0,169,66.5,healthy
HS-000085,ACC-00297,SUB-000085,2026-01-29,87,21,3,109,87.5,healthy
HS-000086,ACC-00517,SUB-000086,2026-01-29,59,5,0,98,57.0,watch
HS-000087,ACC-01487,SUB-000087,2025-12-28,49,14,0,184,65.5,healthy
HS-000088,ACC-00012,SUB-000088,2024-09-05,34,1,3,63,32.5,high_risk
HS-000089,ACC-00091,SUB-000089,2025-11-20,88,8,3,170,70.0,healthy
HS-000090,ACC-01182,SUB-000090,2026-04-07,44,20,3,259,66.0,healthy
HS-000091,ACC-00249,SUB-000091,2025-11-24,93,24,4,232,88.5,healthy
HS-000092,ACC-01556,SUB-000092,2026-04-17,84,18,3,293,83.0,healthy
HS-000093,ACC-01301,SUB-000093,2025-10-19,84,8,4,233,66.0,healthy
HS-000094,ACC-01527,SUB-000094,2026-06-05,86,3,2,107,63.5,watch
HS-000095,ACC-01698,SUB-000095,2025-09-21,63,25,4,65,73.5,healthy
HS-000096,ACC-01181,SUB-000096,2026-05-02,45,25,2,52,68.5,healthy
HS-000097,ACC-01736,SUB-000097,2026-05-07,86,3,4,96,59.5,watch
HS-000098,ACC-00701,SUB-000098,2025-12-06,77,23,1,128,86.5,healthy
HS-000099,ACC-00079,SUB-000099,2026-05-07,64,14,0,79,73.0,healthy
HS-000100,ACC-01339,SUB-000100,2026-06-13,66,20,1,186,81.0,healthy
HS-000101,ACC-01268,SUB-000101,2026-04-01,60,7,4,283,52.5,watch
HS-000102,ACC-01543,SUB-000102,2026-05-18,42,12,4,233,51.0,watch
HS-000103,ACC-01753,SUB-000103,2026-05-19,92,14,2,234,83.0,healthy
HS-000104,ACC-01052,SUB-000104,2026-05-19,63,4,4,173,49.5,watch
HS-000105,ACC-01547,SUB-000105,2025-12-11,82,5,3,27,62.5,watch
HS-000106,ACC-00462,SUB-000106,2026-01-19,48,4,2,265,46.0,watch
HS-000107,ACC-00502,SUB-000107,2026-02-13,93,3,4,245,63.0,watch
HS-000108,ACC-00328,SUB-000108,2025-10-18,61,7,3,134,55.0,watch
HS-000109,ACC-01573,SUB-000109,2026-03-10,50,19,2,171,69.5,healthy
HS-000110,ACC-01295,SUB-000110,2026-04-02,54,10,1,184,60.0,watch
HS-000111,ACC-01716,SUB-000111,2026-05-04,95,8,0,50,79.5,healthy
HS-000112,ACC-00464,SUB-000112,2026-04-15,70,18,0,34,82.0,healthy
HS-000113,ACC-00305,SUB-000113,2026-03-20,55,9,2,297,57.0,watch
HS-000114,ACC-01163,SUB-000114,2026-03-21,52,13,0,243,65.5,healthy
HS-000115,ACC-00455,SUB-000115,2026-03-03,69,12,0,209,72.5,healthy
HS-000116,ACC-00315,SUB-000116,2025-10-01,43,19,4,123,62.0,watch
HS-000117,ACC-01663,SUB-000117,2025-02-20,20,4,8,114,20.0,high_risk
HS-000118,ACC-01032,SUB-000118,2026-05-13,56,6,3,71,51.0,watch
HS-000119,ACC-01205,SUB-000119,2026-07-08,54,13,2,132,62.5,watch
HS-000120,ACC-00546,SUB-000120,2025-12-27,77,6,4,97,59.5,watch
HS-000121,ACC-01252,SUB-000121,2025-12-25,92,14,2,251,83.0,healthy
HS-000122,ACC-01611,SUB-000122,2025-05-27,28,3,6,106,26.5,high_risk
HS-000123,ACC-01480,SUB-000123,2025-09-21,24,1,5,63,23.5,high_risk
HS-000124,ACC-00326,SUB-000124,2026-01-12,92,3,1,42,68.5,healthy
HS-000125,ACC-01565,SUB-000125,2025-12-09,75,5,4,80,57.0,watch
HS-000126,ACC-01472,SUB-000126,2025-11-28,82,19,2,140,85.5,healthy
HS-000127,ACC-00749,SUB-000127,2025-12-07,40,16,1,97,62.0,watch
HS-000128,ACC-01556,SUB-000128,2025-04-11,33,4,2,106,38.5,high_risk
HS-000129,ACC-00405,SUB-000129,2024-08-25,27,4,3,96,33.5,high_risk
HS-000130,ACC-00813,SUB-000130,2026-01-23,89,10,3,120,73.5,healthy
HS-000131,ACC-00733,SUB-000131,2026-01-30,53,5,1,124,52.0,watch
HS-000132,ACC-00540,SUB-000132,2026-04-16,87,14,2,226,80.5,healthy
HS-000133,ACC-00649,SUB-000133,2025-12-08,95,24,0,100,97.5,healthy
HS-000134,ACC-00102,SUB-000134,2026-03-22,40,23,4,29,62.0,watch
HS-000135,ACC-00275,SUB-000135,2025-07-05,33,1,6,108,26.0,high_risk
HS-000136,ACC-00182,SUB-000136,2025-09-20,92,24,4,98,88.0,healthy
HS-000137,ACC-01053,SUB-000137,2025-10-13,78,14,0,128,80.0,healthy
HS-000138,ACC-01416,SUB-000138,2026-02-26,89,11,3,186,75.0,healthy
HS-000139,ACC-00374,SUB-000139,2026-04-23,74,9,2,70,66.5,healthy
HS-000140,ACC-01196,SUB-000140,2026-01-21,67,6,1,42,60.5,watch
HS-000141,ACC-00824,SUB-000141,2026-04-03,86,11,0,252,79.5,healthy
HS-000142,ACC-01575,SUB-000142,2025-09-14,54,11,0,22,63.5,watch
HS-000143,ACC-01650,SUB-000143,2025-10-13,92,17,0,235,91.5,healthy
HS-000144,ACC-01335,SUB-000144,2026-05-01,46,3,4,132,39.5,high_risk
HS-000145,ACC-00570,SUB-000145,2026-06-02,94,17,1,178,90.5,healthy
HS-000146,ACC-01082,SUB-000146,2026-04-20,52,8,0,208,58.0,watch
HS-000147,ACC-00977,SUB-000147,2025-11-28,54,23,1,257,75.0,healthy
HS-000148,ACC-00481,SUB-000148,2025-12-18,52,6,3,187,49.0,watch
HS-000149,ACC-01716,SUB-000149,2026-03-25,92,20,3,71,90.0,healthy
HS-000150,ACC-01705,SUB-000150,2026-02-26,82,8,2,31,69.0,healthy
HS-000151,ACC-01330,SUB-000151,2025-03-22,13,0,4,80,18.5,high_risk
HS-000152,ACC-01736,SUB-000152,2026-02-19,71,25,2,296,81.5,healthy
HS-000153,ACC-01559,SUB-000153,2026-04-19,74,10,2,39,68.0,healthy
HS-000154,ACC-00921,SUB-000154,2026-05-08,51,7,4,262,48.0,watch
HS-000155,ACC-00483,SUB-000155,2026-01-15,40,24,4,271,62.0,watch
HS-000156,ACC-00129,SUB-000156,2025-11-22,81,18,4,153,79.5,healthy
HS-000157,ACC-00319,SUB-000157,2026-03-23,54,14,0,39,68.0,healthy
HS-000158,ACC-00014,SUB-000158,2026-03-11,91,16,2,112,85.5,healthy
HS-000159,ACC-00908,SUB-000159,2026-04-05,80,12,4,91,70.0,healthy
HS-000160,ACC-00627,SUB-000160,2025-09-12,59,5,3,139,51.0,watch
HS-000161,ACC-00739,SUB-000161,2026-01-09,58,18,3,115,70.0,healthy
HS-000162,ACC-00373,SUB-000162,2025-09-25,81,22,3,121,84.5,healthy
HS-000163,ACC-01328,SUB-000163,2026-03-15,40,14,2,61,57.0,watch
HS-000164,ACC-00307,SUB-000164,2025-11-25,87,23,3,22,87.5,healthy
HS-000165,ACC-00886,SUB-000165,2026-01-23,92,14,1,138,85.0,healthy
HS-000166,ACC-00749,SUB-000166,2026-05-26,58,10,2,159,60.0,watch
HS-000167,ACC-01311,SUB-000167,2026-06-14,63,21,4,281,73.5,healthy
HS-000168,ACC-00765,SUB-000168,2026-03-19,84,15,4,260,76.5,healthy
HS-000169,ACC-01408,SUB-000169,2026-07-01,58,10,1,272,62.0,watch
HS-000170,ACC-01240,SUB-000170,2024-12-24,23,0,6,100,19.5,high_risk
HS-000171,ACC-01739,SUB-000171,2025-09-09,10,1,2,74,22.5,high_risk
HS-000172,ACC-00299,SUB-000172,2026-05-21,43,20,0,23,71.5,healthy
HS-000173,ACC-00503,SUB-000173,2026-02-07,78,5,0,79,66.5,healthy
HS-000174,ACC-01334,SUB-000174,2025-12-29,40,18,2,211,63.0,watch
HS-000175,ACC-00615,SUB-000175,2026-06-17,74,16,1,56,79.0,healthy
HS-000176,ACC-01259,SUB-000176,2026-03-26,36,1,6,92,27.5,high_risk
HS-000177,ACC-01124,SUB-000177,2025-12-26,87,12,1,50,79.5,healthy
HS-000178,ACC-01759,SUB-000178,2025-12-12,53,12,2,265,60.5,watch
HS-000179,ACC-01641,SUB-000179,2025-12-10,62,3,4,95,47.5,watch
HS-000180,ACC-01612,SUB-000180,2026-02-03,75,7,4,293,60.0,watch
HS-000181,ACC-01226,SUB-000181,2026-04-12,65,5,1,254,58.0,watch
HS-000182,ACC-01539,SUB-000182,2026-04-18,77,13,4,294,70.0,healthy
HS-000183,ACC-01754,SUB-000183,2026-05-17,71,10,1,268,68.5,healthy
HS-000184,ACC-00651,SUB-000184,2026-03-30,59,15,1,198,70.0,healthy
HS-000185,ACC-01161,SUB-000185,2025-12-07,58,7,4,176,51.5,watch
HS-000186,ACC-00132,SUB-000186,2025-10-21,92,19,3,129,88.5,healthy
HS-000187,ACC-00015,SUB-000187,2025-10-16,51,4,1,105,49.5,watch
HS-000188,ACC-00719,SUB-000188,2026-02-18,73,10,1,84,69.5,healthy
HS-000189,ACC-00024,SUB-000189,2025-09-27,43,12,4,153,51.5,watch
HS-000190,ACC-00796,SUB-000190,2026-01-29,48,18,2,34,67.0,healthy
HS-000191,ACC-01323,SUB-000191,2026-03-11,64,14,2,185,69.0,healthy
HS-000192,ACC-00704,SUB-000192,2026-02-28,56,14,4,45,61.0,watch
HS-000193,ACC-00946,SUB-000193,2026-03-08,55,10,0,34,62.5,watch
HS-000194,ACC-01193,SUB-000194,2024-04-13,42,0,7,101,27.0,high_risk
HS-000195,ACC-00521,SUB-000195,2026-01-08,86,20,0,186,93.0,healthy
HS-000196,ACC-00541,SUB-000196,2026-04-14,56,10,4,287,55.0,watch
HS-000197,ACC-00415,SUB-000197,2026-05-12,70,10,3,156,64.0,watch
HS-000198,ACC-00383,SUB-000198,2026-05-08,77,21,2,163,84.5,healthy
HS-000199,ACC-00233,SUB-000199,2026-03-22,45,20,0,123,72.5,healthy
HS-000200,ACC-01522,SUB-000200,2026-03-19,58,4,3,96,49.0,watch
HS-000201,ACC-01664,SUB-000201,2026-04-25,86,12,3,68,75.0,healthy
HS-000202,ACC-00627,SUB-000202,2026-02-02,53,14,2,244,63.5,watch
HS-000203,ACC-00032,SUB-000203,2026-02-24,90,10,3,50,74.0,healthy
HS-000204,ACC-00661,SUB-000204,2026-03-06,95,13,2,197,83.0,healthy
HS-000205,ACC-00109,SUB-000205,2025-11-12,52,12,4,81,56.0,watch
HS-000206,ACC-01784,SUB-000206,2026-01-16,47,23,2,257,69.5,healthy
HS-000207,ACC-00027,SUB-000207,2025-10-11,82,6,4,48,62.0,watch
HS-000208,ACC-00601,SUB-000208,2026-06-03,56,21,1,93,76.0,healthy
HS-000209,ACC-00549,SUB-000209,2026-02-24,79,16,3,204,77.5,healthy
HS-000210,ACC-00441,SUB-000210,2026-05-26,74,23,2,73,83.0,healthy
HS-000211,ACC-01077,SUB-000211,2026-01-19,46,21,0,282,73.0,healthy
HS-000212,ACC-00987,SUB-000212,2026-02-28,89,17,2,182,86.0,healthy
HS-000213,ACC-00161,SUB-000213,2026-03-09,57,14,3,198,63.5,watch
HS-000214,ACC-00015,SUB-000214,2026-03-16,63,3,3,239,50.0,watch
HS-000215,ACC-01149,SUB-000215,2026-02-23,54,18,1,232,72.0,healthy
HS-000216,ACC-00380,SUB-000216,2026-02-14,94,9,2,138,76.5,healthy
HS-000217,ACC-01416,SUB-000217,2025-11-11,47,8,0,169,55.5,watch
HS-000218,ACC-01371,SUB-000218,2026-05-03,55,4,3,50,47.5,watch
HS-000219,ACC-01624,SUB-000219,2026-05-02,78,13,4,125,70.5,healthy
HS-000220,ACC-01494,SUB-000220,2026-05-21,56,8,4,220,52.0,watch
HS-000221,ACC-00174,SUB-000221,2026-02-09,49,10,0,45,59.5,watch
HS-000222,ACC-00897,SUB-000222,2026-03-02,65,14,2,274,69.5,healthy
HS-000223,ACC-00454,SUB-000223,2026-01-07,70,11,2,122,67.5,healthy
HS-000224,ACC-00835,SUB-000224,2026-06-25,65,18,1,186,77.5,healthy
HS-000225,ACC-00742,SUB-000225,2026-04-26,46,15,0,286,65.5,healthy
HS-000226,ACC-00341,SUB-000226,2026-01-25,59,4,1,279,53.5,watch
HS-000227,ACC-01617,SUB-000227,2025-10-10,91,11,0,128,82.0,healthy
HS-000228,ACC-00032,SUB-000228,2026-02-16,57,22,3,163,72.5,healthy
HS-000229,ACC-00775,SUB-000229,2025-09-30,91,22,1,206,93.5,healthy
HS-000230,ACC-01365,SUB-000230,2026-02-08,79,25,2,219,85.5,healthy
HS-000231,ACC-00188,SUB-000231,2026-06-18,91,6,2,169,70.5,healthy
HS-000232,ACC-01587,SUB-000232,2026-03-16,85,16,1,231,84.5,healthy
HS-000233,ACC-00627,SUB-000233,2025-10-11,94,5,4,295,66.5,healthy
HS-000234,ACC-00144,SUB-000234,2026-03-12,66,18,0,65,80.0,healthy
HS-000235,ACC-00151,SUB-000235,2026-05-04,67,5,4,67,53.0,watch
HS-000236,ACC-01232,SUB-000236,2025-11-01,64,17,1,115,75.5,healthy
HS-000237,ACC-00673,SUB-000237,2026-03-20,47,25,3,249,67.5,healthy
HS-000238,ACC-01238,SUB-000238,2025-12-04,77,11,0,172,75.0,healthy
HS-000239,ACC-01062,SUB-000239,2026-01-16,71,18,1,32,80.5,healthy
HS-000240,ACC-01277,SUB-000240,2026-01-08,61,10,1,246,63.5,watch
HS-000241,ACC-00704,SUB-000241,2025-11-14,77,17,4,71,76.0,healthy
HS-000242,ACC-00001,SUB-000242,2025-10-21,48,17,3,96,63.5,watch
HS-000243,ACC-00843,SUB-000243,2026-01-12,55,21,3,45,71.5,healthy
HS-000244,ACC-01154,SUB-000244,2026-04-27,54,4,0,258,53.0,watch
HS-000245,ACC-00100,SUB-000245,2026-03-04,53,25,1,59,74.5,healthy
HS-000246,ACC-00164,SUB-000246,2026-03-21,72,18,1,206,81.0,healthy
HS-000247,ACC-00359,SUB-000247,2025-12-28,36,1,4,64,31.5,high_risk
HS-000248,ACC-01325,SUB-000248,2026-04-06,72,17,4,72,73.5,healthy
HS-000249,ACC-00107,SUB-000249,2025-11-16,49,15,4,289,59.0,watch
HS-000250,ACC-00160,SUB-000250,2025-09-29,68,10,2,79,65.0,healthy
HS-000251,ACC-00647,SUB-000251,2026-05-07,62,24,4,256,73.0,healthy
HS-000252,ACC-01603,SUB-000252,2026-05-03,59,12,3,287,61.5,watch
HS-000253,ACC-00754,SUB-000253,2026-01-09,91,3,0,170,70.0,healthy
HS-000254,ACC-00097,SUB-000254,2025-12-21,79,24,2,253,85.5,healthy
HS-000255,ACC-00532,SUB-000255,2026-03-09,77,10,3,70,67.5,healthy
HS-000256,ACC-01337,SUB-000256,2025-11-14,94,16,1,40,89.0,healthy
HS-000257,ACC-01551,SUB-000257,2025-10-16,76,7,4,221,60.5,watch
HS-000258,ACC-00136,SUB-000258,2025-12-10,44,3,5,101,36.5,high_risk
HS-000259,ACC-00861,SUB-000259,2025-10-25,86,18,3,238,84.0,healthy
HS-000260,ACC-01403,SUB-000260,2026-02-02,79,15,3,137,76.0,healthy
HS-000261,ACC-01756,SUB-000261,2025-11-22,48,18,1,226,69.0,healthy
HS-000262,ACC-00929,SUB-000262,2026-05-26,41,17,2,208,62.0,watch
HS-000263,ACC-00647,SUB-000263,2026-05-26,56,3,4,161,44.5,high_risk
HS-000264,ACC-00316,SUB-000264,2026-04-03,85,9,4,138,68.0,healthy
HS-000265,ACC-00870,SUB-000265,2026-02-22,42,4,2,66,43.0,high_risk
HS-000266,ACC-01677,SUB-000266,2026-04-28,69,13,1,298,72.0,healthy
HS-000267,ACC-01345,SUB-000267,2026-03-25,40,23,3,26,64.0,watch
HS-000268,ACC-01661,SUB-000268,2026-02-28,70,23,4,277,77.0,healthy
HS-000269,ACC-00310,SUB-000269,2026-01-15,47,19,1,211,70.0,healthy
HS-000270,ACC-01593,SUB-000270,2025-10-31,85,5,3,238,64.0,watch
HS-000271,ACC-01180,SUB-000271,2025-11-06,26,0,4,95,25.0,high_risk
HS-000272,ACC-00410,SUB-000272,2026-05-30,48,20,0,94,74.0,healthy
HS-000273,ACC-01442,SUB-000273,2026-03-05,51,24,2,170,71.5,healthy
HS-000274,ACC-01312,SUB-000274,2025-11-14,67,5,3,186,55.0,watch
HS-000275,ACC-00990,SUB-000275,2026-04-14,70,25,2,241,81.0,healthy
HS-000276,ACC-00422,SUB-000276,2025-11-09,66,8,3,201,59.0,watch
HS-000277,ACC-01373,SUB-000277,2026-03-07,92,4,2,131,68.0,healthy
HS-000278,ACC-00214,SUB-000278,2026-02-18,52,21,1,121,74.0,healthy
HS-000279,ACC-00860,SUB-000279,2025-08-24,43,2,2,99,40.5,high_risk
HS-000280,ACC-01584,SUB-000280,2026-04-01,51,15,4,59,60.0,watch
HS-000281,ACC-01790,SUB-000281,2025-11-11,65,11,4,207,61.0,watch
HS-000282,ACC-00203,SUB-000282,2025-10-14,68,12,1,247,70.0,healthy
HS-000283,ACC-01695,SUB-000283,2026-03-14,93,13,4,154,78.0,healthy
HS-000284,ACC-00059,SUB-000284,2026-05-03,83,24,3,33,85.5,healthy
HS-000285,ACC-00507,SUB-000285,2026-03-29,59,17,1,44,73.0,healthy
HS-000286,ACC-01285,SUB-000286,2026-03-24,67,11,3,187,64.0,watch
HS-000287,ACC-00552,SUB-000287,2026-03-20,77,16,3,148,76.5,healthy
HS-000288,ACC-01739,SUB-000288,2026-03-25,47,19,4,59,64.0,watch
HS-000289,ACC-00658,SUB-000289,2025-11-19,66,20,0,270,83.0,healthy
HS-000290,ACC-01562,SUB-000290,2026-02-02,85,6,0,34,71.5,healthy
HS-000291,ACC-00705,SUB-000291,2026-04-21,68,21,3,260,78.0,healthy
HS-000292,ACC-00870,SUB-000292,2025-11-07,64,24,0,46,82.0,healthy
HS-000293,ACC-00806,SUB-000293,2026-03-01,50,3,0,147,49.5,watch
HS-000294,ACC-00737,SUB-000294,2025-10-23,59,7,1,281,58.0,watch
HS-000295,ACC-00982,SUB-000295,2025-07-31,20,1,5,81,21.5,high_risk
HS-000296,ACC-00030,SUB-000296,2025-12-19,51,7,0,179,56.0,watch
HS-000297,ACC-00648,SUB-000297,2026-04-10,50,11,2,225,57.5,watch
HS-000298,ACC-01045,SUB-000298,2026-02-25,80,23,0,95,90.0,healthy
HS-000299,ACC-01042,SUB-000299,2026-05-20,50,14,2,33,62.0,watch
HS-000300,ACC-00335,SUB-000300,2026-01-22,46,5,1,226,48.5,watch
HS-000301,ACC-00712,SUB-000301,2025-12-12,56,14,1,188,67.0,healthy
HS-000302,ACC-00069,SUB-000302,2025-12-22,46,17,3,183,62.5,watch
HS-000303,ACC-00551,SUB-000303,2025-10-31,85,22,4,132,84.5,healthy
HS-000304,ACC-00406,SUB-000304,2025-10-28,59,22,2,33,75.5,healthy
HS-000305,ACC-00639,SUB-000305,2026-03-02,66,7,4,266,55.5,watch
HS-000306,ACC-00504,SUB-000306,2026-06-09,83,18,1,50,86.5,healthy
HS-000307,ACC-00831,SUB-000307,2026-02-22,85,6,2,120,67.5,healthy
HS-000308,ACC-00414,SUB-000308,2024-02-22,10,3,3,79,23.5,high_risk
HS-000309,ACC-00490,SUB-000309,2026-06-16,91,8,4,276,69.5,healthy
HS-000310,ACC-01212,SUB-000310,2026-01-25,33,4,6,88,30.5,high_risk
HS-000311,ACC-01512,SUB-000311,2026-05-11,78,24,4,30,81.0,healthy
HS-000312,ACC-01416,SUB-000312,2025-10-31,78,21,4,78,81.0,healthy
HS-000313,ACC-00142,SUB-000313,2026-05-21,54,18,0,50,74.0,healthy
HS-000314,ACC-00340,SUB-000314,2026-01-19,59,21,0,273,79.5,healthy
HS-000315,ACC-01408,SUB-000315,2026-04-12,82,6,1,236,68.0,healthy
HS-000316,ACC-01562,SUB-000316,2026-01-22,67,20,4,47,75.5,healthy
HS-000317,ACC-01473,SUB-000317,2025-11-15,85,20,4,259,84.5,healthy
HS-000318,ACC-01645,SUB-000318,2024-08-05,42,2,2,72,40.0,high_risk
HS-000319,ACC-01537,SUB-000319,2026-04-10,49,23,3,267,68.5,healthy
HS-000320,ACC-01040,SUB-000320,2026-05-12,61,9,4,275,56.0,watch
HS-000321,ACC-01165,SUB-000321,2025-12-12,44,25,4,194,64.0,watch
HS-000322,ACC-01723,SUB-000322,2026-02-12,86,11,1,251,77.5,healthy
HS-000323,ACC-00546,SUB-000323,2026-05-04,54,21,3,272,71.0,healthy
HS-000324,ACC-00843,SUB-000324,2026-03-09,54,19,0,35,75.5,healthy
