experiment_id,account_id,sub_id,risk_tier_at_assignment,variant,treatment_type,assigned_date,pre_experiment_mrr,outcome,renewal_mrr
EXP-00087,ACC-01161,SUB-000185,watch,treatment,csm_strategic_call,2025-12-12,127.04,renewed,127.04
EXP-00088,ACC-00015,SUB-000187,watch,control,none,2025-10-21,676.73,renewed,676.73
EXP-00089,ACC-00024,SUB-000189,watch,control,none,2025-10-02,552.36,renewed,552.36
EXP-00090,ACC-00704,SUB-000192,watch,treatment,free_extra_framework_addon,2026-03-05,121.66,churned,0.0
EXP-00091,ACC-00946,SUB-000193,watch,control,none,2026-03-13,103.06,churned,0.0
EXP-00092,ACC-01193,SUB-000194,high_risk,treatment,free_extra_framework_addon,2024-04-18,98.35,renewed,98.35
EXP-00093,ACC-00541,SUB-000196,watch,treatment,audit_prep_discount_10pct,2026-04-19,122.62,renewed,122.62
EXP-00094,ACC-00415,SUB-000197,watch,treatment,csm_strategic_call,2026-05-17,103.96,renewed,103.96
EXP-00095,ACC-01522,SUB-000200,watch,treatment,audit_prep_discount_10pct,2026-03-24,500.3,renewed,500.3
EXP-00096,ACC-00627,SUB-000202,watch,treatment,free_extra_framework_addon,2026-02-07,106.08,renewed,106.08
EXP-00097,ACC-00109,SUB-000205,watch,treatment,free_extra_framework_addon,2025-11-17,118.19,churned,0.0
EXP-00098,ACC-00027,SUB-000207,watch,control,none,2025-10-16,301.05,churned,0.0
EXP-00099,ACC-00161,SUB-000213,watch,control,none,2026-03-14,88.84,renewed,88.84
EXP-00100,ACC-00015,SUB-000214,watch,treatment,csm_strategic_call,2026-03-21,119.93,renewed,119.93
EXP-00101,ACC-01416,SUB-000217,watch,control,none,2025-11-16,116.27,renewed,116.27
EXP-00102,ACC-01371,SUB-000218,watch,control,none,2026-05-08,592.05,renewed,592.05
EXP-00103,ACC-01494,SUB-000220,watch,treatment,free_extra_framework_addon,2026-05-26,113.45,renewed,113.45
EXP-00104,ACC-00174,SUB-000221,watch,control,none,2026-02-14,96.49,churned,0.0
EXP-00105,ACC-00341,SUB-000226,watch,treatment,audit_prep_discount_10pct,2026-01-30,97.09,churned,0.0
EXP-00106,ACC-00151,SUB-000235,watch,control,none,2026-05-09,95.63,churned,0.0
EXP-00107,ACC-01277,SUB-000240,watch,control,none,2026-01-13,98.1,renewed,98.1
EXP-00108,ACC-00001,SUB-000242,watch,control,none,2025-10-26,114.43,churned,0.0
EXP-00109,ACC-01154,SUB-000244,watch,treatment,free_extra_framework_addon,2026-05-02,238.26,churned,0.0
EXP-00110,ACC-00359,SUB-000247,high_risk,treatment,free_extra_framework_addon,2026-01-02,103.65,churned,0.0
EXP-00111,ACC-00107,SUB-000249,watch,treatment,audit_prep_discount_10pct,2025-11-21,117.06,renewed,117.06
EXP-00112,ACC-01603,SUB-000252,watch,control,none,2026-05-08,85.74,churned,0.0
EXP-00113,ACC-01551,SUB-000257,watch,treatment,free_extra_framework_addon,2025-10-21,115.65,renewed,115.65
EXP-00114,ACC-00136,SUB-000258,high_risk,control,none,2025-12-15,104.93,renewed,104.93
EXP-00115,ACC-00929,SUB-000262,watch,control,none,2026-05-31,109.45,renewed,109.45
EXP-00116,ACC-00647,SUB-000263,high_risk,control,none,2026-05-31,262.58,renewed,262.58
EXP-00117,ACC-00870,SUB-000265,high_risk,treatment,audit_prep_discount_10pct,2026-02-27,106.2,churned,0.0
EXP-00118,ACC-01345,SUB-000267,watch,treatment,csm_strategic_call,2026-03-30,637.01,churned,0.0
EXP-00119,ACC-01593,SUB-000270,watch,control,none,2025-11-05,659.39,churned,0.0
EXP-00120,ACC-01180,SUB-000271,high_risk,treatment,csm_strategic_call,2025-11-11,512.94,renewed,512.94
EXP-00121,ACC-01312,SUB-000274,watch,treatment,audit_prep_discount_10pct,2025-11-19,98.58,renewed,98.58
EXP-00122,ACC-00422,SUB-000276,watch,treatment,free_extra_framework_addon,2025-11-14,483.86,renewed,483.86
EXP-00123,ACC-00860,SUB-000279,high_risk,treatment,audit_prep_discount_10pct,2025-08-29,95.16,renewed,95.16
EXP-00124,ACC-01584,SUB-000280,watch,control,none,2026-04-06,92.94,renewed,92.94
EXP-00125,ACC-01790,SUB-000281,watch,treatment,csm_strategic_call,2025-11-16,127.91,renewed,127.91
EXP-00126,ACC-01285,SUB-000286,watch,control,none,2026-03-29,87.76,churned,0.0
EXP-00127,ACC-01739,SUB-000288,watch,treatment,audit_prep_discount_10pct,2026-03-30,109.21,renewed,109.21
EXP-00128,ACC-00806,SUB-000293,watch,treatment,free_extra_framework_addon,2026-03-06,203.65,renewed,203.65
EXP-00129,ACC-00737,SUB-000294,watch,treatment,audit_prep_discount_10pct,2025-10-28,97.93,renewed,97.93
EXP-00130,ACC-00982,SUB-000295,high_risk,treatment,free_extra_framework_addon,2025-08-05,127.48,renewed,127.48
EXP-00131,ACC-00030,SUB-000296,watch,treatment,audit_prep_discount_10pct,2025-12-24,93.76,renewed,93.76
EXP-00132,ACC-00648,SUB-000297,watch,treatment,audit_prep_discount_10pct,2026-04-15,129.28,renewed,129.28
EXP-00133,ACC-01042,SUB-000299,watch,control,none,2026-05-25,90.32,renewed,90.32
EXP-00134,ACC-00335,SUB-000300,watch,control,none,2026-01-27,93.59,renewed,93.59
EXP-00135,ACC-00069,SUB-000302,watch,treatment,audit_prep_discount_10pct,2025-12-27,198.64,churned,0.0
EXP-00136,ACC-00639,SUB-000305,watch,control,none,2026-03-07,121.99,renewed,121.99
EXP-00137,ACC-00414,SUB-000308,high_risk,control,none,2024-02-27,87.76,churned,0.0
EXP-00138,ACC-01212,SUB-000310,high_risk,control,none,2026-01-30,98.56,churned,0.0
EXP-00139,ACC-01645,SUB-000318,high_risk,treatment,csm_strategic_call,2024-08-10,475.55,renewed,475.55
EXP-00140,ACC-01040,SUB-000320,watch,control,none,2026-05-17,118.25,renewed,118.25
EXP-00141,ACC-01165,SUB-000321,watch,control,none,2025-12-17,284.59,renewed,284.59
EXP-00142,ACC-00477,SUB-000325,high_risk,treatment,audit_prep_discount_10pct,2025-07-10,108.59,churned,0.0
EXP-00143,ACC-01596,SUB-000327,high_risk,control,none,2026-03-30,117.94,renewed,117.94
EXP-00144,ACC-01539,SUB-000330,watch,treatment,csm_strategic_call,2026-02-28,209.36,renewed,209.36
EXP-00145,ACC-00410,SUB-000332,watch,treatment,csm_strategic_call,2026-03-12,91.53,renewed,91.53
EXP-00146,ACC-00171,SUB-000335,watch,control,none,2026-01-28,101.0,renewed,101.0
EXP-00147,ACC-01698,SUB-000336,watch,treatment,csm_strategic_call,2025-11-02,111.53,churned,0.0
EXP-00148,ACC-00801,SUB-000337,watch,treatment,free_extra_framework_addon,2026-02-10,108.79,renewed,108.79
EXP-00149,ACC-00100,SUB-000339,watch,control,none,2025-10-12,113.16,renewed,113.16
EXP-00150,ACC-01687,SUB-000344,watch,treatment,csm_strategic_call,2026-04-07,111.25,churned,0.0
EXP-00151,ACC-00830,SUB-000348,watch,treatment,free_extra_framework_addon,2026-03-20,234.82,renewed,234.82
EXP-00152,ACC-00910,SUB-000349,watch,control,none,2025-10-11,653.37,renewed,653.37
EXP-00153,ACC-00447,SUB-000352,watch,control,none,2026-05-19,92.13,renewed,92.13
EXP-00154,ACC-01677,SUB-000358,high_risk,treatment,free_extra_framework_addon,2024-06-30,123.64,renewed,123.64
EXP-00155,ACC-00576,SUB-000360,high_risk,treatment,audit_prep_discount_10pct,2025-03-19,104.56,renewed,104.56
EXP-00156,ACC-00801,SUB-000362,watch,control,none,2026-03-17,88.87,churned,0.0
EXP-00157,ACC-00610,SUB-000366,watch,control,none,2026-04-29,105.33,renewed,105.33
EXP-00158,ACC-00815,SUB-000367,high_risk,treatment,csm_strategic_call,2025-09-12,114.77,renewed,114.77
EXP-00159,ACC-01081,SUB-000371,watch,treatment,free_extra_framework_addon,2025-12-22,699.62,renewed,699.62
EXP-00160,ACC-01063,SUB-000373,watch,treatment,audit_prep_discount_10pct,2026-06-14,105.52,renewed,105.52
EXP-00161,ACC-01406,SUB-000376,watch,control,none,2026-05-17,668.02,renewed,668.02
EXP-00162,ACC-01274,SUB-000379,watch,treatment,csm_strategic_call,2026-03-02,701.15,renewed,701.15
EXP-00163,ACC-00125,SUB-000380,watch,treatment,audit_prep_discount_10pct,2026-02-26,696.1,renewed,696.1
EXP-00164,ACC-00853,SUB-000381,watch,treatment,audit_prep_discount_10pct,2025-12-19,118.09,renewed,118.09
EXP-00165,ACC-01638,SUB-000382,watch,treatment,csm_strategic_call,2026-02-20,98.18,renewed,98.18
EXP-00166,ACC-01004,SUB-000383,high_risk,control,none,2026-04-04,125.89,churned,0.0
EXP-00167,ACC-00980,SUB-000387,watch,treatment,csm_strategic_call,2026-02-13,88.71,renewed,88.71
EXP-00168,ACC-01579,SUB-000389,watch,treatment,audit_prep_discount_10pct,2026-04-26,126.64,renewed,126.64
EXP-00169,ACC-00018,SUB-000390,watch,control,none,2026-03-07,99.71,churned,0.0
EXP-00170,ACC-00814,SUB-000395,high_risk,treatment,audit_prep_discount_10pct,2025-10-14,86.18,renewed,86.18
EXP-00171,ACC-00542,SUB-000398,high_risk,control,none,2026-03-02,474.97,renewed,474.97
EXP-00172,ACC-00869,SUB-000400,watch,control,none,2025-12-30,105.92,renewed,105.92
EXP-00173,ACC-00390,SUB-000402,watch,treatment,csm_strategic_call,2026-03-16,86.8,churned,0.0
EXP-00174,ACC-01728,SUB-000404,watch,control,none,2026-02-23,128.03,churned,0.0
EXP-00175,ACC-01389,SUB-000406,high_risk,treatment,free_extra_framework_addon,2025-05-31,90.15,renewed,90.15
EXP-00176,ACC-01018,SUB-000408,high_risk,treatment,free_extra_framework_addon,2026-01-30,114.08,renewed,114.08
EXP-00177,ACC-01104,SUB-000409,watch,treatment,csm_strategic_call,2026-04-17,478.95,renewed,478.95
EXP-00178,ACC-00701,SUB-000415,watch,treatment,audit_prep_discount_10pct,2026-04-02,228.65,renewed,228.65
EXP-00179,ACC-01463,SUB-000418,watch,treatment,free_extra_framework_addon,2025-11-19,105.76,churned,0.0
EXP-00180,ACC-00601,SUB-000421,high_risk,treatment,free_extra_framework_addon,2025-10-09,279.58,churned,0.0
EXP-00181,ACC-01030,SUB-000422,watch,control,none,2025-09-27,94.3,churned,0.0
EXP-00182,ACC-00513,SUB-000424,watch,control,none,2026-04-22,127.07,renewed,127.07
EXP-00183,ACC-00637,SUB-000425,watch,control,none,2026-06-03,111.46,renewed,111.46
EXP-00184,ACC-00849,SUB-000426,high_risk,treatment,csm_strategic_call,2024-08-22,103.61,renewed,103.61
EXP-00185,ACC-01694,SUB-000427,watch,control,none,2025-11-15,118.88,renewed,118.88
EXP-00186,ACC-00814,SUB-000428,watch,treatment,free_extra_framework_addon,2025-11-28,645.67,renewed,645.67
EXP-00187,ACC-01676,SUB-000430,watch,treatment,csm_strategic_call,2026-04-18,596.83,renewed,596.83
EXP-00188,ACC-00102,SUB-000431,watch,treatment,audit_prep_discount_10pct,2026-04-30,116.14,churned,0.0
EXP-00189,ACC-00215,SUB-000435,watch,control,none,2026-03-22,120.97,renewed,120.97
EXP-00190,ACC-01456,SUB-000438,watch,treatment,audit_prep_discount_10pct,2025-11-11,302.98,churned,0.0
EXP-00191,ACC-00488,SUB-000439,watch,control,none,2025-10-24,671.28,churned,0.0
EXP-00192,ACC-00809,SUB-000440,watch,treatment,free_extra_framework_addon,2025-12-23,109.6,renewed,109.6
EXP-00193,ACC-00780,SUB-000445,watch,control,none,2026-03-07,113.27,churned,0.0
EXP-00194,ACC-00356,SUB-000447,high_risk,treatment,free_extra_framework_addon,2024-05-05,562.21,renewed,562.21
EXP-00195,ACC-00559,SUB-000449,watch,control,none,2026-04-12,118.86,churned,0.0
EXP-00196,ACC-00739,SUB-000455,watch,control,none,2026-03-01,120.01,renewed,120.01
EXP-00197,ACC-00009,SUB-000458,high_risk,treatment,audit_prep_discount_10pct,2024-08-30,120.24,renewed,120.24
EXP-00198,ACC-01146,SUB-000460,watch,control,none,2025-12-25,104.0,churned,0.0
EXP-00199,ACC-00101,SUB-000461,watch,treatment,free_extra_framework_addon,2026-05-10,524.51,renewed,524.51
EXP-00200,ACC-00670,SUB-000466,watch,treatment,csm_strategic_call,2026-04-02,87.51,renewed,87.51
EXP-00201,ACC-00337,SUB-000468,high_risk,control,none,2025-01-23,94.36,churned,0.0
EXP-00202,ACC-01719,SUB-000471,watch,treatment,csm_strategic_call,2026-03-14,651.08,renewed,651.08
EXP-00203,ACC-00619,SUB-000473,high_risk,control,none,2025-07-11,88.58,churned,0.0
EXP-00204,ACC-01471,SUB-000474,high_risk,control,none,2025-07-24,115.27,renewed,115.27
EXP-00205,ACC-01341,SUB-000475,high_risk,treatment,csm_strategic_call,2025-05-01,548.69,churned,0.0
EXP-00206,ACC-01395,SUB-000479,watch,treatment,csm_strategic_call,2026-03-02,262.39,renewed,262.39
EXP-00207,ACC-01797,SUB-000480,watch,control,none,2026-01-30,92.49,renewed,92.49
EXP-00208,ACC-01031,SUB-000481,watch,control,none,2026-05-08,107.94,renewed,107.94
EXP-00209,ACC-01653,SUB-000483,watch,treatment,audit_prep_discount_10pct,2026-03-04,100.63,renewed,100.63
EXP-00210,ACC-01483,SUB-000485,watch,control,none,2025-10-02,95.79,renewed,95.79
EXP-00211,ACC-00036,SUB-000486,watch,treatment,csm_strategic_call,2026-03-01,129.15,renewed,129.15
EXP-00212,ACC-01772,SUB-000490,watch,control,none,2026-05-10,88.1,renewed,88.1
EXP-00213,ACC-01696,SUB-000496,high_risk,control,none,2025-11-04,118.32,churned,0.0
EXP-00214,ACC-00043,SUB-000498,high_risk,treatment,audit_prep_discount_10pct,2025-06-02,114.94,renewed,114.94
EXP-00215,ACC-00422,SUB-000501,high_risk,control,none,2026-07-06,104.83,renewed,104.83
EXP-00216,ACC-01219,SUB-000503,high_risk,control,none,2025-04-07,129.96,churned,0.0
EXP-00217,ACC-01348,SUB-000511,watch,treatment,free_extra_framework_addon,2026-03-30,102.44,renewed,102.44
EXP-00218,ACC-01170,SUB-000513,high_risk,treatment,free_extra_framework_addon,2026-02-21,98.93,churned,0.0
EXP-00219,ACC-00082,SUB-000518,watch,treatment,csm_strategic_call,2026-04-11,120.62,renewed,120.62
EXP-00220,ACC-00230,SUB-000519,watch,treatment,audit_prep_discount_10pct,2026-02-09,128.65,churned,0.0
EXP-00221,ACC-01209,SUB-000520,high_risk,treatment,csm_strategic_call,2024-10-09,105.07,churned,0.0
EXP-00222,ACC-00618,SUB-000521,watch,control,none,2025-12-11,116.77,renewed,116.77
EXP-00223,ACC-00291,SUB-000522,high_risk,control,none,2024-08-04,116.29,churned,0.0
EXP-00224,ACC-00256,SUB-000524,high_risk,control,none,2025-07-09,89.05,churned,0.0
EXP-00225,ACC-00423,SUB-000525,high_risk,control,none,2026-03-21,120.02,churned,0.0
EXP-00226,ACC-01613,SUB-000527,high_risk,treatment,csm_strategic_call,2026-03-27,95.47,churned,0.0
EXP-00227,ACC-00434,SUB-000529,watch,control,none,2025-09-27,109.7,renewed,109.7
EXP-00228,ACC-00128,SUB-000530,watch,treatment,free_extra_framework_addon,2025-09-14,94.94,renewed,94.94
EXP-00229,ACC-00073,SUB-000531,watch,treatment,csm_strategic_call,2025-09-22,115.48,renewed,115.48
EXP-00230,ACC-00527,SUB-000534,watch,treatment,audit_prep_discount_10pct,2025-12-22,509.6,churned,0.0
EXP-00231,ACC-00788,SUB-000535,watch,control,none,2026-05-29,120.32,renewed,120.32
EXP-00232,ACC-00667,SUB-000537,watch,control,none,2026-01-07,121.86,renewed,121.86
EXP-00233,ACC-01663,SUB-000539,watch,treatment,free_extra_framework_addon,2026-05-15,115.16,churned,0.0
EXP-00234,ACC-00792,SUB-000541,watch,treatment,audit_prep_discount_10pct,2026-05-20,273.08,renewed,273.08
EXP-00235,ACC-00652,SUB-000543,watch,control,none,2026-03-21,88.03,renewed,88.03
EXP-00236,ACC-00742,SUB-000545,high_risk,control,none,2025-02-04,86.44,renewed,86.44
EXP-00237,ACC-01167,SUB-000547,watch,control,none,2026-07-01,128.71,renewed,128.71
EXP-00238,ACC-01524,SUB-000548,high_risk,control,none,2025-11-30,121.07,churned,0.0
EXP-00239,ACC-00082,SUB-000550,high_risk,control,none,2025-08-19,94.36,renewed,94.36
EXP-00240,ACC-00869,SUB-000554,high_risk,treatment,free_extra_framework_addon,2025-06-19,118.8,renewed,118.8
EXP-00241,ACC-01005,SUB-000560,watch,control,none,2026-05-04,97.32,churned,0.0
EXP-00242,ACC-00124,SUB-000561,high_risk,control,none,2025-08-08,271.74,renewed,271.74
EXP-00243,ACC-00519,SUB-000566,high_risk,treatment,free_extra_framework_addon,2025-05-18,109.99,renewed,109.99
EXP-00244,ACC-01650,SUB-000567,watch,control,none,2026-02-19,91.5,renewed,91.5
EXP-00245,ACC-01005,SUB-000570,watch,control,none,2026-06-11,607.55,churned,0.0
EXP-00246,ACC-00316,SUB-000571,high_risk,control,none,2025-11-26,88.97,renewed,88.97
EXP-00247,ACC-00988,SUB-000572,watch,control,none,2025-11-21,114.34,churned,0.0
EXP-00248,ACC-00870,SUB-000573,watch,treatment,csm_strategic_call,2026-04-14,116.91,churned,0.0
EXP-00249,ACC-01688,SUB-000574,watch,treatment,csm_strategic_call,2025-10-13,98.55,renewed,98.55
EXP-00250,ACC-01156,SUB-000579,high_risk,control,none,2026-02-26,479.71,renewed,479.71
EXP-00251,ACC-01512,SUB-000581,high_risk,treatment,free_extra_framework_addon,2025-11-07,284.67,renewed,284.67
EXP-00252,ACC-00631,SUB-000584,watch,treatment,csm_strategic_call,2026-03-02,265.69,renewed,265.69
EXP-00253,ACC-00689,SUB-000585,watch,control,none,2026-05-19,120.36,renewed,120.36
EXP-00254,ACC-00312,SUB-000586,watch,treatment,free_extra_framework_addon,2025-12-28,88.72,renewed,88.72
EXP-00255,ACC-00371,SUB-000587,watch,treatment,free_extra_framework_addon,2026-03-02,242.1,renewed,242.1
EXP-00256,ACC-00985,SUB-000588,watch,control,none,2026-01-18,126.69,renewed,126.69
EXP-00257,ACC-00699,SUB-000589,watch,treatment,audit_prep_discount_10pct,2025-10-27,294.8,renewed,294.8
EXP-00258,ACC-01267,SUB-000590,high_risk,treatment,audit_prep_discount_10pct,2026-04-01,97.67,renewed,97.67
EXP-00259,ACC-01778,SUB-000594,watch,treatment,free_extra_framework_addon,2026-01-06,108.5,renewed,108.5
EXP-00260,ACC-00699,SUB-000595,watch,control,none,2026-01-13,113.56,churned,0.0
EXP-00261,ACC-01061,SUB-000598,high_risk,treatment,audit_prep_discount_10pct,2024-10-17,205.86,churned,0.0
